,mean,se_mean,sd,2.50%,25%,50%,75%,97.50%,n_eff,Rhat,country,,,mean,se_mean,sd,2.50%,25%,50%,75%,97.50%,n_eff,Rhat,country,,,mean,se_mean,sd,2.50%,25%,50%,75%,97.50%
beta,0.56,0.13,0.18,0.29,0.44,0.59,0.71,0.77,2.00,"1,666.42",AT,,beta,0.56,0.13,0.18,0.29,0.44,0.59,0.71,0.77,2.00,"2,788.28",AT,,beta,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
kappa,0.03,0.01,0.02,0.00,0.02,0.03,0.04,0.04,2.00,513.88,AT,,kappa,0.03,0.01,0.02,0.00,0.02,0.03,0.04,0.04,2.00,"3,048.86",AT,,kappa,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
sigma,2.73,1.57,2.22,0.36,1.01,2.22,3.94,6.15,2.00,"1,038.66",AT,,sigma,2.73,1.57,2.22,0.35,1.01,2.21,3.93,6.13,2.00,"3,966.74",AT,,sigma,0.01,0.00,0.00,0.00,0.00,0.01,0.01,0.02
beta1,0.60,0.08,0.11,0.42,0.56,0.62,0.65,0.73,2.00,"1,242.50",BE,,beta1,0.60,0.08,0.11,0.42,0.56,0.62,0.65,0.73,2.00,"1,051.12",BE,,beta1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
kappa1,0.06,0.02,0.03,0.00,0.05,0.07,0.08,0.09,2.00,"1,078.39",BE,,kappa1,0.06,0.02,0.03,0.00,0.05,0.07,0.08,0.09,2.00,980.21,BE,,kappa1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
sigma1,2.73,1.56,2.21,0.35,1.01,2.22,3.94,6.12,2.00,559.82,BE,,sigma1,2.74,1.57,2.23,0.35,1.01,2.21,3.95,6.16,2.00,556.39,BE,,sigma1,-0.01,-0.01,-0.02,0.00,0.00,0.01,-0.01,-0.04
beta2,0.52,0.05,0.07,0.44,0.45,0.51,0.57,0.62,2.00,"47,874.27",CZ,,beta2,0.52,0.05,0.07,0.44,0.45,0.51,0.57,0.62,2.00,"5,625.00",CZ,,beta2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
kappa2,0.03,0.03,0.04,0.00,0.00,0.02,0.05,0.10,2.00,"100,095.50",CZ,,kappa2,0.03,0.03,0.04,0.00,0.00,0.02,0.05,0.10,2.00,"9,662.10",CZ,,kappa2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
sigma2,2.73,1.57,2.22,0.36,1.01,2.22,3.94,6.14,2.00,"28,987.73",CZ,,sigma2,2.73,1.57,2.22,0.36,1.01,2.22,3.94,6.14,2.00,"23,117.14",CZ,,sigma2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
beta3,0.51,0.16,0.23,0.16,0.36,0.56,0.71,0.74,2.00,"1,451.38",DK,,beta3,0.51,0.16,0.23,0.16,0.36,0.56,0.71,0.74,2.00,"7,444.32",DK,,beta3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
kappa3,0.04,0.03,0.04,0.00,0.00,0.03,0.07,0.09,2.00,"1,330.26",DK,,kappa3,0.04,0.03,0.04,0.00,0.00,0.03,0.07,0.09,2.00,"3,535.22",DK,,kappa3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
sigma3,2.73,1.57,2.21,0.36,1.01,2.22,3.95,6.13,2.00,"1,133.46",DK,,sigma3,2.73,1.57,2.22,0.36,1.01,2.22,3.94,6.13,2.00,"4,323.73",DK,,sigma3,0.00,0.00,0.00,0.00,0.00,0.00,0.01,-0.01
beta4,0.64,0.11,0.15,0.40,0.58,0.69,0.76,0.79,2.00,"1,352.00",FR,,beta4,0.64,0.11,0.15,0.40,0.58,0.69,0.76,0.79,2.00,"1,374.29",FR,,beta4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
kappa4,0.03,0.01,0.02,0.00,0.02,0.03,0.05,0.05,2.00,884.41,FR,,kappa4,0.03,0.01,0.02,0.00,0.02,0.03,0.05,0.05,2.00,870.00,FR,,kappa4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
sigma4,2.73,1.57,2.21,0.35,1.01,2.21,3.93,6.12,2.00,"2,811.18",FR,,sigma4,2.73,1.57,2.22,0.35,1.01,2.21,3.93,6.15,2.00,"1,809.66",FR,,sigma4,-0.01,-0.01,-0.01,0.00,0.00,0.00,0.00,-0.03
beta5,0.54,0.05,0.06,0.43,0.53,0.57,0.58,0.60,2.00,553.66,DE,,beta5,0.54,0.05,0.06,0.43,0.53,0.57,0.58,0.60,2.00,690.71,DE,,beta5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
kappa5,0.03,0.01,0.02,0.00,0.03,0.04,0.05,0.06,2.00,747.80,DE,,kappa5,0.03,0.01,0.02,0.00,0.03,0.04,0.05,0.06,2.00,599.09,DE,,kappa5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
sigma5,2.74,1.58,2.23,0.36,1.00,2.22,3.96,6.16,2.00,467.90,DE,,sigma5,2.73,1.57,2.22,0.36,1.01,2.21,3.93,6.15,2.00,"1,180.77",DE,,sigma5,0.01,0.00,0.01,0.00,0.00,0.01,0.02,0.02
beta6,0.53,0.04,0.06,0.44,0.51,0.55,0.57,0.60,2.00,"2,990.60",HU,,beta6,0.53,0.04,0.06,0.44,0.51,0.55,0.57,0.60,2.00,"1,192.61",HU,,beta6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
kappa6,0.05,0.02,0.03,0.00,0.04,0.06,0.08,0.08,2.00,"30,024.08",HU,,kappa6,0.05,0.02,0.03,0.00,0.04,0.06,0.08,0.08,2.00,"2,009.41",HU,,kappa6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
sigma6,2.73,1.57,2.22,0.36,1.01,2.21,3.93,6.14,2.00,"3,826.82",HU,,sigma6,2.73,1.57,2.21,0.36,1.01,2.22,3.93,6.12,2.00,"5,307.06",HU,,sigma6,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.02
beta7,0.63,0.08,0.12,0.45,0.57,0.66,0.72,0.74,2.00,"1,670.12",IT,,beta7,0.63,0.08,0.12,0.45,0.57,0.66,0.72,0.74,2.00,"1,084.01",IT,,beta7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
kappa7,0.02,0.01,0.02,0.00,0.00,0.02,0.04,0.04,2.00,"1,198.14",IT,,kappa7,0.02,0.01,0.02,0.00,0.00,0.02,0.04,0.04,2.00,"1,059.81",IT,,kappa7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
sigma7,2.73,1.56,2.21,0.36,1.01,2.22,3.94,6.11,2.00,"2,127.02",IT,,sigma7,2.73,1.57,2.21,0.36,1.01,2.21,3.93,6.13,2.00,685.00,IT,,sigma7,0.00,0.00,0.00,0.00,0.00,0.01,0.00,-0.02
beta8,0.57,0.13,0.18,0.40,0.41,0.51,0.66,0.85,2.00,"3,004.86",NL,,beta8,0.57,0.13,0.18,0.40,0.41,0.51,0.66,0.85,2.00,"2,051.48",NL,,beta8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
kappa8,0.04,0.01,0.02,0.02,0.04,0.05,0.05,0.06,2.00,852.85,NL,,kappa8,0.04,0.01,0.02,0.02,0.04,0.05,0.05,0.06,2.00,449.96,NL,,kappa8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
sigma8,2.73,1.57,2.23,0.35,1.01,2.20,3.93,6.16,2.00,840.22,NL,,sigma8,2.73,1.58,2.23,0.36,1.00,2.21,3.94,6.16,2.00,775.85,NL,,sigma8,0.00,0.00,0.00,0.00,0.00,-0.01,-0.01,-0.01
beta9,0.56,0.08,0.11,0.44,0.46,0.54,0.64,0.71,2.00,"1,054.81",PL,,beta9,0.56,0.08,0.11,0.44,0.46,0.54,0.64,0.71,2.00,"1,372.27",PL,,beta9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
kappa9,0.05,0.01,0.02,0.02,0.04,0.06,0.07,0.07,2.00,636.91,PL,,kappa9,0.05,0.01,0.02,0.02,0.04,0.06,0.07,0.07,2.00,488.05,PL,,kappa9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
sigma9,2.73,1.57,2.22,0.35,1.01,2.21,3.94,6.14,2.00,"1,131.04",PL,,sigma9,2.73,1.57,2.22,0.35,1.01,2.21,3.93,6.16,2.00,488.50,PL,,sigma9,0.00,0.00,0.00,0.00,0.00,0.00,0.01,-0.02
beta10,0.52,0.08,0.12,0.33,0.50,0.56,0.59,0.65,2.00,"78,825.43",SK,,beta10,0.52,0.08,0.12,0.33,0.50,0.56,0.59,0.65,2.00,"13,246.31",SK,,beta10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
kappa10,0.03,0.03,0.04,0.00,0.00,0.01,0.04,0.09,2.00,"43,646.43",SK,,kappa10,0.03,0.03,0.04,0.00,0.00,0.01,0.04,0.09,2.00,"6,415.43",SK,,kappa10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
sigma10,2.73,1.57,2.22,0.36,1.01,2.21,3.93,6.14,2.00,"20,193.53",SK,,sigma10,2.73,1.57,2.22,0.35,1.01,2.22,3.94,6.14,2.00,"20,874.13",SK,,sigma10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
beta11,0.59,0.08,0.12,0.41,0.54,0.61,0.66,0.73,2.00,"1,962.10",ES,,beta11,0.59,0.08,0.12,0.41,0.54,0.61,0.66,0.73,2.00,"1,228.65",ES,,beta11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
kappa11,0.02,0.01,0.01,0.01,0.01,0.02,0.03,0.03,2.00,"1,585.45",ES,,kappa11,0.02,0.01,0.01,0.01,0.01,0.02,0.03,0.03,2.00,569.47,ES,,kappa11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
sigma11,2.73,1.57,2.22,0.36,1.01,2.21,3.93,6.14,2.00,"1,938.19",ES,,sigma11,2.74,1.58,2.23,0.36,1.01,2.22,3.95,6.16,2.00,"2,109.55",ES,,sigma11,-0.01,-0.01,-0.01,0.00,0.00,-0.01,-0.02,-0.02
beta12,0.52,0.08,0.12,0.34,0.47,0.53,0.57,0.67,2.00,"1,235.46",SE,,beta12,0.52,0.08,0.12,0.34,0.47,0.53,0.57,0.68,2.00,"1,773.57",SE,,beta12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
kappa12,0.04,0.02,0.02,0.00,0.03,0.04,0.05,0.07,2.00,837.74,SE,,kappa12,0.04,0.02,0.02,0.00,0.03,0.04,0.05,0.07,2.00,"1,054.35",SE,,kappa12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
sigma12,2.72,1.56,2.21,0.35,1.01,2.21,3.92,6.14,2.00,412.73,SE,,sigma12,2.73,1.57,2.22,0.35,1.01,2.21,3.93,6.14,2.00,"4,885.76",SE,,sigma12,-0.01,-0.01,-0.01,0.00,0.00,0.00,-0.01,0.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
